,Checked,Protein FDR Confidence: Combined,Master,Unique Sequence ID,Protein Group IDs,Accession,Description,Exp. q-value: Combined,Sum PEP Score,# Decoy Protein: Combined,Coverage [%],# Peptides,# PSMs,# Protein Unique Peptides,# Unique Peptides,# Protein Groups,# AAs,MW [kDa],calc. pI,Score Mascot: Mascot,Score Sequest HT: Sequest HT,Coverage [%] (by Search Engine): Mascot,Coverage [%] (by Search Engine): Sequest HT,# PSMs (by Search Engine): Mascot,# PSMs (by Search Engine): Sequest HT,# Peptides (by Search Engine): Mascot,# Peptides (by Search Engine): Sequest HT,# Razor Peptides,Abundances (by Bio. Rep.): Cntrol 1,Abundances (by Bio. Rep.): Cntrol 2,Abundances (by Bio. Rep.): Cntrol 3,Abundances (by Bio. Rep.): Sample- A1,Abundances (by Bio. Rep.): Sample- A2,Abundances (by Bio. Rep.): Sample- A3,Abundances (by Bio. Rep.): Sample- B1,Abundances (by Bio. Rep.): Sample- B2,Abundances (by Bio. Rep.): Sample- B3,Abundances (by Bio. Rep.): Sample- C1,Abundances (by Bio. Rep.): Sample- C2,Abundances (by Bio. Rep.): Sample- C3,normalized Abundances (by Bio. Rep.): Sample- A2,normalized Abundances (by Bio. Rep.): Sample- A3,normalized Abundances (by Bio. Rep.): Cntrol 1,normalized Abundances (by Bio. Rep.): Cntrol 2,normalized Abundances (by Bio. Rep.): Cntrol 3,normalized Abundances (by Bio. Rep.): Sample- A1,average_normalized  (by Bio. Rep.): Cntrol ,P VALUE of  (by Bio. Rep.): Cntrol ,average_normalized  (by Bio. Rep.): ,P VALUE of  (by Bio. Rep.): ,average_normalized_of_CONTROL
46,False,High,Master Protein,6.25639568816304e+18,3680,NP_054733.2,SNRNP200#23020#U5 small nuclear ribonucleoprotein 200 kDa helicase [Homo sapiens],0,416.32,0,34,55,472,55,55,1,2136,244.4,6.06,2891,748.58,33,34,224,248,54,51,0,6582.3,5322.7,6927.9,6718.6,5363.2,6898.4,6877.9,5566.5,7166.5,6894.8,5607.2,7209.0,5041.495572661534,6682.17468661739,6346.464172408842,4905.475596898869,6599.703992671827,6718.6,5625.969884653856,0.8492904000347943,6659.151996335913,0.5085484694482406,5861.835129639462
47,False,High,Master Protein,-2.333101891394809e+18,1606,NP_001341087.1,ACSL3#2181#long-chain-fatty-acid--CoA ligase 3 [Homo sapiens],0,413.755,0,62,33,1060,30,30,1,720,80.4,8.38,4295,1690.02,58,62,491,569,30,33,4,16969.5,19067.5,20182.9,17866.8,20282.1,21678.6,21333.2,24232.5,26141.2,22241.5,25285.2,27097.3,19065.505174947513,20999.10010456102,16361.503391472866,17572.87766431871,19226.77372850304,17866.8,16967.190527895786,0.13789317941661278,18546.78686425152,0.34780458642502543,20032.302639754267
48,False,High,Master Protein,6.674387397432112e+18,3776,NP_006079.1,TUBB4B#10383#tubulin beta-4B chain [Homo sapiens],0,400.997,0,82,28,1310,1,1,1,445,49.8,4.89,5848,2102.48,82,82,626,684,28,26,34,23147.0,22509.1,26396.4,17559.9,16927.3,19976.9,17505.4,16737.1,19791.3,19479.5,18797.2,22156.6,15911.938396314437,19350.738649119645,22317.671057038948,20744.70489754379,25145.92105431121,17559.9,21531.187977291367,0.22691859209066698,21352.910527155604,0.49878642608424484,17631.33852271704
49,False,High,Master Protein,6.480137070562713e+18,3727,NP_821133.1,TUBB#203068#tubulin beta chain isoform b [Homo sapiens],0,400.362,0,82,28,1509,0,5,1,444,49.6,4.89,7351,2396.87,82,82,728,781,28,26,2,8036.2,7401.0,6880.1,5966.6,5512.0,5094.9,5854.7,5459.4,4990.8,6835.8,6515.0,5816.4,5181.370002332634,4935.204077879935,7748.272698344338,6820.866269496409,6554.168426215944,5966.6,7284.569483920373,0.11211197314419133,6260.384213107973,0.11379474939764436,5058.287040106285
50,False,High,Master Protein,8.610404900026586e+18,4223,NP_004334.1,CALR#811#calreticulin precursor [Homo sapiens],0,392.637,0,77,27,1724,27,27,1,417,48.1,4.44,6129,2200.6,77,69,837,887,27,21,0,26041.2,26690.9,25986.6,24651.4,25077.4,24576.0,28031.4,29212.5,28573.1,27947.1,29155.7,28071.7,23573.165474690926,23805.683216152873,25108.175380419176,24598.71091913278,24755.53454523964,24651.4,24853.44314977598,0.09451281482094114,24703.46727261982,0.040058100051984534,23689.4243454219
51,False,High,Master Protein,-4.103254270732277e+17,2043,NP_001393.1,EEF1A1#1915#elongation factor 1-alpha 1 [Homo sapiens],0,392.58,0,73,29,1127,17,17,1,462,50.1,9.01,4145,1571.91,73,71,554,573,28,26,16,26600.6,30024.6,25592.8,28411.4,32302.2,27115.9,24557.6,27791.8,23809.4,22177.8,25076.7,21240.1,30364.59544436669,26265.971904332673,25647.53275672313,27671.09598636966,24380.39006678092,28411.4,26659.314371546396,0.5669564062819681,26395.89503339046,0.573042030551691,28315.28367434968
52,False,High,Master Protein,-7.576515921520274e+18,370,NP_004902.1,PDIA4#9601#protein disulfide-isomerase A4 isofrom 2 precursor [Homo sapiens],0,384.678,0,58,45,1082,0,45,1,645,72.9,5.07,3876,1415.05,58,57,524,558,45,41,0,18962.0,18944.2,15603.5,17322.9,17417.5,14315.3,17994.7,18413.7,15060.3,18427.1,18491.1,15043.1,16372.73440051318,13866.597369148487,18282.614532491145,17459.242640534234,14864.3140417233,17322.9,17870.928586512688,0.24848665333870906,16093.607020861651,0.6347934758460851,15119.665884830833
53,False,High,Master Protein,5.561612098835552e+18,3519,NP_004125.3,"HSPA9#3313#stress-70 protein, mitochondrial precursor [Homo sapiens]",0,378.739,0,65,39,924,38,38,1,679,73.6,6.16,5979,1408.76,65,63,440,484,39,37,0,12778.5,12202.8,13454.0,13763.1,13170.3,14688.0,14882.6,14352.7,16239.8,14654.2,14040.2,15767.4,12380.297050384883,14227.615359653866,12320.661839649727,11246.273059506928,12816.64249157851,13763.1,11783.467449578327,0.31796900654273413,13289.871245789254,0.9907597631185153,13303.956205019374
54,False,High,Master Protein,-2.5868621512326994e+18,1541,NP_000909.2,P4HB#5034#protein disulfide-isomerase precursor [Homo sapiens],0,378.499,0,72,37,1236,10,37,1,508,57.1,4.87,6653,1834.17,72,68,593,643,37,33,0,32358.8,26029.6,23951.2,31770.4,25814.2,23934.2,35202.6,28549.4,26245.9,35373.9,28329.6,26136.6,24265.76950548169,23183.999968751876,31199.423432864387,23989.24748662123,22816.557725902723,31770.4,27594.335459742808,0.47496715529292005,27293.478862951364,0.5707546650606559,23724.884737116783
55,False,High,Master Protein,-1.0395239010465032e+18,1899,NP_573566.2,"LRPPRC#10128#leucine-rich PPR motif-containing protein, mitochondrial precursor [Homo sapiens]",0,375.681,0,51,59,485,0,59,1,1394,157.8,6.13,2015,690.47,49,50,231,254,58,56,0,9029.4,8595.2,9823.8,8889.3,8614.0,9686.1,9532.5,9083.7,10546.5,10381.8,9866.6,11120.4,8097.300653137392,9382.496264647556,8705.887546655182,7921.457878607693,9358.416270905973,8889.3,8313.672712631436,0.6385038124078977,9123.858135452985,0.657864863860718,8739.898458892474
56,False,High,Master Protein,4.874670657009699e+18,3346,XP_024306305.1,PRPF8#10594#pre-mRNA-processing-splicing factor 8 isoform X1 [Homo sapiens],0,372.958,0,30,59,458,59,59,1,2335,273.4,8.84,1753,666.68,29,30,213,245,57,57,0,5085.2,6419.8,8460.5,5168.2,6451.7,8313.5,5203.3,6589.0,8548.8,5181.3,6688.1,8697.6,6064.703346162817,8052.919409891232,4903.003450090917,5916.5784727622,8059.7,5168.2,5409.790961426559,0.3160985982371558,6613.95,0.826169549753134,7058.811378027025
57,False,High,Master Protein,-8.484028389043527e+18,185,NP_066964.1,XRCC5#7520#X-ray repair cross-complementing protein 5 [Homo sapiens],0,370.837,0,61,35,816,35,35,1,732,82.7,5.81,4883,1323.96,61,60,400,416,35,30,0,12560.7,9608.4,10923.1,12939.8,10028.4,11124.3,12180.8,9458.6,10603.8,12379.7,9504.4,10684.8,9426.859748075576,10775.61693528033,12110.665349554982,8855.237327905592,10405.639036699959,12939.8,10482.951338730287,0.8568930576876533,11672.719518349979,0.4167107543442491,10101.238341677952
58,False,High,Master Protein,4.5601079960833797e+18,3268,NP_938149.2,GANAB#23193#neutral alpha-glucosidase AB isoform 3 precursor [Homo sapiens],0,367.701,0,62,44,805,0,1,1,966,109.4,6.24,2876,1149.96,62,58,397,408,44,40,46,14409.5,14571.5,14170.6,14754.7,14843.9,14114.2,18305.4,18567.8,17638.9,16400.9,16726.6,15914.0,13953.50837765337,13671.800701880897,13893.22508732893,13429.300479119973,13499.294937651439,14754.7,13661.26278322445,0.6432219646352986,14126.99746882572,0.7045852869155038,13812.654539767133
59,False,High,Master Protein,4.815879602494019e+18,3329,NP_001888.2,CSPG4#1464#chondroitin sulfate proteoglycan 4 precursor [Homo sapiens],0,365.524,0,29,48,440,48,48,1,2322,250.4,5.47,2536,719.37,29,29,209,231,48,46,0,4904.8,5581.9,5076.6,4686.8,5419.2,4944.5,4756.0,5402.1,4978.3,4654.1,5294.6,4895.3,5094.136487053884,4789.518256114416,4729.066963345775,5144.357982664775,4836.105788073991,4686.8,4936.712473005275,0.9860989227321718,4761.4528940369955,0.43258762986566346,4941.82737158415
60,False,High,Master Protein,-3.028691531671689e+18,1431,NP_938148.1,GANAB#23193#neutral alpha-glucosidase AB isoform 2 precursor [Homo sapiens],0,364.58,0,64,44,806,0,1,1,944,106.8,6.14,2878,1153.02,64,62,395,411,44,41,0,54.4,0.0,12.1,53.2,0.0,9.0,83.5,0.0,2.4,69.6,0.0,9.7,0.0,8.717901568415359,52.45091396305866,0.0,11.526785650966254,53.2,26.22545698152933,0.5559022342442601,32.36339282548313,0.4004712984524355,4.358950784207679
61,False,High,Master Protein,8.37530180182256e+18,4169,NP_004784.2,"LONP1#9361#lon protease homolog, mitochondrial isoform 1 precursor [Homo sapiens]",0,363.901,0,56,39,512,0,39,1,959,106.4,6.39,2204,800.02,56,54,244,268,38,35,0,6718.9,7070.3,6713.0,6986.0,7393.6,7124.2,7861.4,8253.2,7843.5,7953.6,8560.5,8273.4,6950.104725915558,6900.897150411633,6478.169960044022,6516.088472533504,6394.984469003013,6986.0,6497.129216288763,0.0066571248995141025,6690.492234501507,0.5718849378475999,6925.5009381635955
62,False,High,Master Protein,6.210925912035566e+18,3671,XP_006718627.1,NUMA1#4926#nuclear mitotic apparatus protein 1 isoform X3 [Homo sapiens],0,363.784,0,31,44,318,0,44,1,2115,238.1,5.78,1697,530.45,30,28,160,158,41,40,0,5274.1,5272.2,3996.2,5000.5,5023.0,3886.9,5016.8,4979.6,3822.8,5305.6,5217.3,4106.3,4721.702017728015,3765.067956252629,5085.135392142789,4858.934082696793,3806.887670941433,5000.5,4972.034737419791,0.3599124584081862,4403.693835470716,0.8542014955171942,4243.3849869903215
63,False,High,Master Protein,1.5477814300188055e+18,2537,NP_005304.3,PDIA3#2923#protein disulfide-isomerase A3 precursor [Homo sapiens],0,359.278,0,63,39,1151,39,39,1,505,56.7,6.35,5767,1570.94,62,62,559,592,38,33,0,21614.7,18837.8,24467.0,20182.0,17506.3,22756.9,22094.0,19655.5,25273.4,21903.7,19363.0,25165.7,16456.20785047819,22043.601578030168,20840.271508039044,17361.182895759957,23307.92268778441,20182.0,19100.7272018995,0.9686561926824825,21744.961343892202,0.5359017189832762,19249.90471425418
64,False,High,Master Protein,1.1561426121263027e+18,2441,NP_004437.2,EPRS1#2058#bifunctional glutamate/proline--tRNA ligase [Homo sapiens],0,359.252,0,39,49,495,19,49,1,1512,170.5,7.33,2006,754.29,39,37,238,257,49,45,0,7560.6,8605.7,7106.4,7786.6,8911.9,7307.4,7449.3,8549.8,6898.1,6866.3,8042.2,6498.8,8377.33151737812,7078.354880115377,7289.712869652598,7931.134827105155,6769.747896696412,7786.6,7610.423848378876,0.8907645708734082,7278.173948348206,0.6430524027661311,7727.843198746748
65,False,High,Master Protein,-2.0847550877250563e+18,1665,NP_000692.2,ATP1A1#476#sodium/potassium-transporting ATPase subunit alpha-1 isoform a [Homo sapiens],0,356.985,0,49,39,1242,0,36,1,1023,112.8,5.49,8020,2047.01,49,48,587,655,39,38,3,13428.0,15655.1,14341.8,13066.6,15368.3,13959.6,13345.4,15984.3,14206.1,13839.7,16162.5,14608.0,14446.45294028458,13522.046526050117,12946.891042204994,14427.961564057996,13662.38466520891,13066.6,13687.426303131495,0.7716131531991794,13364.492332604455,0.3932772532853622,13984.249733167348
66,False,High,Master Protein,8.846805291568529e+18,4278,NP_001152759.1,TPI1#7167#triosephosphate isomerase isoform 2 [Homo sapiens],0,356.179,0,80,23,1133,0,23,1,286,30.8,5.92,6128,1929.94,80,79,538,595,23,21,0,24364.0,21358.8,22405.0,24001.3,20980.0,22064.1,22851.1,19952.6,20858.6,24370.8,20856.0,21882.8,19721.542570562164,21372.516888408147,23491.067422719876,19684.572149293323,21343.60599255363,24001.3,21587.8197860066,0.6848584699917666,22672.452996276814,0.32871021622686236,20547.029729485155
67,False,High,Master Protein,4.751284344252295e+18,3308,NP_002511.1,NPM1#4869#nucleophosmin isoform 1 [Homo sapiens],0,353.547,0,69,23,1981,0,23,1,294,32.6,4.78,6657,2619.0,69,69,1017,964,23,19,0,38142.7,36961.7,32207.0,42404.5,40872.8,35887.2,43473.3,41374.7,36381.5,43406.0,41653.9,36799.9,38421.099388850016,34762.34190733729,36776.09330916833,34064.42545510679,30681.254996749598,42404.5,35420.25938213756,0.6619027584776694,36542.8774983748,0.9947710560399197,36591.72064809366
68,False,High,Master Protein,-7.238306351176714e+18,434,NP_002256.2,KPNB1#3837#importin subunit beta-1 isoform 1 [Homo sapiens],0,350.959,0,62,34,508,6,34,1,876,97.1,4.78,2799,865.18,61,62,228,280,33,34,0,6505.0,7408.4,9721.7,6499.3,7449.9,9734.9,6043.4,6811.5,9233.0,5636.6,6380.8,8581.8,7003.027645206437,9429.766664262965,6271.933737678246,6827.686214151762,9261.153063057738,6499.3,6549.8099759150045,0.39247367211445555,7880.22653152887,0.872003027180147,8216.397154734701
69,False,High,Master Protein,-6.017876226430429e+18,729,NP_005900.2,MAP1B#4131#microtubule-associated protein 1B isoform 1 [Homo sapiens],0,347.486,0,30,52,360,6,52,1,2468,270.5,4.81,1330,483.1,29,27,178,182,51,48,0,6874.0,7086.8,4612.1,6407.6,6486.9,4317.3,6326.1,6688.8,4285.3,6224.5,6389.0,4148.7,6097.7919209237225,4181.977382368848,6627.712915111493,6531.295105886657,4393.610586844749,6407.6,6579.504010499075,0.37326374342949936,5400.605293422375,0.8685425210825803,5139.884651646285
70,False,High,Master Protein,3.4900684279579576e+18,2995,NP_001596.2,"AARS1#16#alanine--tRNA ligase, cytoplasmic [Homo sapiens]",0,347.426,0,61,43,542,43,43,1,968,106.7,5.53,3454,893.18,59,57,260,282,42,38,0,7510.6,7671.8,6873.4,8083.3,8305.4,7485.9,8068.4,8250.3,7444.9,7063.4,7193.0,6468.2,7807.211614182412,7251.259927888948,7241.504309024786,7070.439379316653,6547.785825896814,8083.3,7155.971844170719,0.3949803254202255,7315.542912948407,0.8298633042633594,7529.23577103568
71,False,High,Master Protein,-6.133973718733185e+17,2000,NP_002145.3,HSPA4#3308#heat shock 70 kDa protein 4 [Homo sapiens],0,347.09,0,64,45,476,42,43,1,840,94.3,5.19,2399,641.1,63,57,231,245,44,38,2,8359.2,8943.2,7419.6,8227.9,8757.7,7392.3,7868.7,8431.5,7030.5,7635.4,8258.0,6704.5,8232.380999533474,7160.5937515774285,8059.7,8242.179600237845,7068.110645942911,8227.9,8150.939800118922,0.5504377606064805,7648.005322971456,0.9566543124412479,7696.487375555451
72,False,High,Master Protein,2.399497510241032e+18,2732,NP_004037.1,"ATP5F1A#498#ATP synthase subunit alpha, mitochondrial isoform a precursor [Homo sapiens]",0,345.788,0,61,34,1673,0,34,1,553,59.7,9.13,11319,2590.07,61,61,771,902,34,34,0,21845.4,21373.3,18019.4,22120.1,21896.4,18675.6,23192.4,23499.9,20028.9,23731.8,23836.6,20252.6,20582.973533939818,18090.226947899762,21062.705806775768,19697.935554361247,17165.76540157201,22120.1,20380.320680568508,0.557554011290889,19642.932700786005,0.9251512881373167,19336.60024091979
73,False,High,Master Protein,4.3885970742343967e+18,3223,NP_000691.1,ANXA1#301#annexin A1 [Homo sapiens],0,343.402,0,73,27,1777,1,27,1,346,38.7,7.02,13413,2881.23,73,71,850,927,27,25,0,34332.2,32293.7,31376.8,33367.4,31480.7,30823.8,31717.7,29868.0,28995.5,29850.0,28154.7,27346.9,29592.3720305575,29857.650484946815,33102.11890372284,29762.330637378214,29890.38413332545,33367.4,31432.22477055053,0.4922839046363623,31628.892066662724,0.4703953216163418,29725.011257752158
74,False,High,Master Protein,7.742249596596209e+18,4025,NP_055205.2,SND1#27044#staphylococcal nuclease domain-containing protein 1 [Homo sapiens],0,343.08,0,50,39,487,16,39,1,910,101.9,7.17,2437,754.63,50,50,236,251,39,36,0,8233.7,9737.9,6898.5,8025.7,9261.5,6604.3,7660.1,9035.4,6225.4,7581.5,8969.8,6222.1,8705.961225798927,6397.293036476173,7938.696512824194,8974.586359374283,6571.69676142072,8025.7,8456.641436099238,0.5754271728156393,7298.69838071036,0.8727675769654917,7551.627131137549
75,False,High,Master Protein,2.2140051413033344e+18,2703,NP_001275905.1,XRCC6#2547#X-ray repair cross-complementing protein 6 isoform 1 [Homo sapiens],0,338.87,0,59,39,688,0,39,1,609,69.8,6.64,2998,1123.91,59,49,322,366,39,32,0,13435.4,13559.3,15055.4,13970.2,14259.5,15636.5,13457.8,13604.9,15189.6,13235.5,13396.3,14706.6,13404.162835316072,15146.385319391862,12954.02590917791,12496.442643964687,14342.17923054193,13970.2,12725.234276571298,0.3119749541298681,14156.189615270965,0.9139773486093338,14275.274077353966
76,False,High,Master Protein,8.447085133855285e+18,4188,NP_001099008.1,MYBBP1A#10514#myb-binding protein 1A isoform 1 [Homo sapiens],0,335.286,0,38,37,486,0,37,1,1332,149.3,9.28,2666,706.95,38,36,249,237,37,32,0,5216.3,5800.6,6365.0,5482.9,5871.2,6696.5,5518.2,5893.2,6537.2,5390.2,5735.6,6511.0,5519.023867506415,6486.603094765939,5029.406296057039,5345.914995654759,6063.470303173571,5482.9,5187.660645855899,0.32232446199737586,5773.185151586786,0.7309135785418444,6002.813481136177
77,False,High,Master Protein,5.926930809007956e+18,3601,NP_006635.2,HSPH1#10808#heat shock protein 105 kDa isoform 1 [Homo sapiens],0,334.554,0,58,40,767,0,38,1,858,96.8,5.39,4138,1142.71,57,53,369,398,39,35,0,12806.6,11568.7,11963.8,12456.9,11293.7,11867.3,11738.4,10409.2,11009.0,11071.9,9746.9,10466.4,10616.262408444134,11495.328142539509,12347.755050722557,10661.877531674518,11397.037865374385,12456.9,11504.816291198538,0.696060553224106,11926.968932687192,0.3368856151205286,11055.795275491822
78,False,High,Master Protein,3.6024459098663526e+18,3023,NP_005372.2,NCL#4691#nucleolin [Homo sapiens],0,331.565,0,44,46,1393,46,46,1,710,76.6,4.7,5660,1675.31,44,43,671,722,46,38,0,33565.2,31611.3,30030.1,35616.8,33661.5,32571.9,35260.9,33846.4,32110.7,35532.5,33881.2,32360.1,31642.359639608116,31550.957566252026,32362.599583692216,29133.42114645748,28607.481469180304,35616.8,30748.01036507485,0.6919152683597618,32112.140734590153,0.907031093964976,31596.65860293007
79,False,High,Master Protein,3.619946986448956e+17,2232,NP_004030.1,ANXA2#302#annexin A2 isoform 2 [Homo sapiens],0,329.371,0,78,32,1609,1,32,1,339,38.6,7.75,12059,2648.59,78,75,796,813,32,28,0,30961.4,31073.3,26393.6,32972.8,33025.1,28247.0,31841.7,31657.5,26640.8,31716.3,31596.1,27101.9,31044.133248192207,27361.618400336516,29852.09058043832,28637.592737730407,25143.25369895396,32972.8,29244.841659084363,0.9857285956933632,29058.02684947698,0.9773688677549659,29202.87582426436
80,False,High,Master Protein,7.449371538365957e+18,3957,NP_003283.2,TPR#7175#nucleoprotein TPR [Homo sapiens],0,326.889,0,24,52,345,51,52,1,2363,267.1,5.02,1616,465.73,24,22,173,172,51,45,0,5183.3,6533.9,4461.3,5338.5,6821.9,4638.4,5657.6,7301.7,5021.4,5574.7,7131.8,4876.0,6412.697390949382,4493.012737215311,4997.588646042684,6021.734646434615,4249.954448318657,5338.5,5509.661646238649,0.9643531265201809,4794.227224159329,0.6246243610212315,5452.855064082347
81,False,High,Master Protein,-1.6580122763585546e+17,2102,NP_114032.2,HNRNPU#3192#heterogeneous nuclear ribonucleoprotein U isoform a [Homo sapiens],0,326.427,0,51,40,1083,2,2,1,825,90.5,6.0,3602,1466.31,51,45,530,553,40,33,40,24123.2,23981.9,21427.6,26021.2,25811.9,23327.8,26577.6,26186.5,23642.4,26623.8,26401.8,23902.6,24263.60746792629,22596.607134186645,23258.894994736336,22102.058206787722,20412.50844749128,26021.2,22680.476600762027,0.5449597862622559,23216.854223745642,0.9522824502808108,23430.107301056465
82,False,High,Master Protein,8.732346175470675e+18,4249,XP_006720201.1,KTN1#3895#kinectin isoform X1 [Homo sapiens],0,326.088,0,38,43,409,0,43,1,1357,156.2,5.64,2138,662.82,38,36,202,207,43,39,0,5415.9,6307.6,5803.1,5248.6,6081.9,5680.7,5239.3,6039.6,5775.4,5652.3,6523.5,6184.8,5717.085307907627,5502.642604410792,5221.854870083261,5813.173365960755,5528.189240588617,5248.6,5517.514118022008,0.8100409038041748,5388.394620294309,0.3428001120955869,5609.86395615921
83,False,High,Master Protein,-2.8471486159505505e+18,1486,NP_005564.1,LMNB1#4001#lamin-B1 isoform 1 [Homo sapiens],0,324.508,0,58,40,601,20,35,1,586,66.4,5.16,2674,830.01,58,53,322,279,40,32,3,11148.2,11824.9,10818.4,12058.2,12484.7,11302.5,12818.0,13540.8,12207.6,12753.6,13816.4,12333.2,11735.821855609984,10948.231386334955,10748.773511819312,10897.995075012577,10305.898998877134,12058.2,10823.384293415944,0.40792304537006174,11182.049499438566,0.8886828602516875,11342.026620972469
84,False,High,Master Protein,-4.13709015938099e+18,1172,NP_004492.2,HNRNPU#3192#heterogeneous nuclear ribonucleoprotein U isoform b [Homo sapiens],0,322.883,0,50,39,1083,1,1,1,806,88.9,5.78,3574,1465.98,50,47,529,554,39,33,0,54.2,312.2,0.0,75.5,312.0,0.0,81.0,307.8,0.0,75.2,275.0,0.0,293.2850944716585,0.0,52.25807972054742,287.72793532452084,0.0,75.5,169.99300752253413,0.9130040361291887,37.75,0.591365078332615,146.64254723582926
85,False,High,Master Protein,-5.1552258837676e+17,2018,NP_006363.4,SYNCRIP#10492#heterogeneous nuclear ribonucleoprotein Q isoform 1 [Homo sapiens],0,321.366,0,49,32,757,0,1,1,623,69.6,8.59,4204,1245.87,49,47,352,405,32,28,34,15377.9,11467.4,11192.4,15865.2,11941.3,11664.7,15570.3,11532.6,11415.5,15492.8,11617.6,11426.2,11225.01698273851,11299.078491677183,14826.928489568378,10568.518019027579,10662.181464452455,15865.2,12697.723254297978,0.6223126996046586,13263.690732226227,0.5824860504391018,11262.047737207846
86,False,High,Master Protein,2.749950876556131e+18,2815,NP_005337.2,HSPA1B#3304#heat shock 70 kDa protein 1B [Homo sapiens],0,318.307,0,71,36,842,17,29,1,641,70.0,5.66,3813,1095.92,71,68,396,446,36,34,0,4162.1,5041.8,5582.3,4905.3,6038.5,6844.9,4059.5,5109.3,5661.7,3820.6,4657.5,5095.5,5676.288599253558,6630.35160507181,4012.977003780266,4646.59418423821,5317.849218131316,4905.3,4329.785594009238,0.10286028828646973,5111.574609065658,0.23915190296701266,6153.320102162684
87,False,High,Master Protein,-7.233412111740596e+18,436,NP_000179.2,HK1#3098#hexokinase-1 isoform HKI [Homo sapiens],0,316.989,0,53,43,467,0,40,1,917,102.4,6.8,2675,679.87,53,51,227,240,43,41,3,8365.1,8300.3,8564.9,7754.3,7785.7,8004.2,8402.7,8495.7,8783.8,9164.2,9376.8,9699.6,7318.685128294845,7753.3141926566905,8065.388610154081,7649.673867950417,8159.154249748832,7754.3,7857.531239052249,0.39710337210999747,7956.727124874416,0.2928665305404533,7535.999660475767
88,False,High,Master Protein,-7.048585715635487e+18,483,NP_001060.1,TUBB2A#7280#tubulin beta-2A chain isoform 1 [Homo sapiens],0,310.568,0,62,23,1214,1,3,1,445,49.9,4.89,6059,1929.73,62,55,587,627,23,21,0,175.3,47.2,135.1,140.9,34.2,112.3,124.7,50.2,85.9,150.7,40.6,111.1,32.14855843247026,108.7800384592272,169.0192135611063,43.50018753144582,128.69989598723478,140.9,106.25970054627606,0.683119450768914,134.7999479936174,0.33656538822295845,70.46429844584873
89,False,High,Master Protein,-1.1192866155619178e+18,1881,NP_000282.1,PGK1#5230#phosphoglycerate kinase 1 [Homo sapiens],0,310.179,0,76,28,910,23,28,1,417,44.6,8.1,4162,1266.98,76,72,422,488,28,26,0,19506.7,26247.5,18959.5,18820.6,25831.2,18404.6,18429.4,25215.8,17804.7,19678.5,27024.1,19290.6,24281.74978306508,17827.72124511748,18807.798591970524,24190.067208297118,18061.329962768155,18820.6,21498.93290013382,0.9257314923478568,18440.964981384077,0.5657822481392012,21054.735514091277
90,False,High,Master Protein,3.002712347046388e+18,2869,NP_006422.1,CCT2#10576#T-complex protein 1 subunit beta isoform 1 [Homo sapiens],0,310.06,0,72,31,602,2,31,1,535,57.5,6.46,5361,979.8,72,70,292,310,30,28,0,9849.3,8518.4,8790.3,9746.0,8495.0,8681.5,9158.9,8054.6,8194.5,8847.0,7753.1,7889.8,7985.4387100536505,8409.384718466437,9496.411523830031,7850.677912454831,8373.876356007328,9746.0,8673.544718142432,0.6658035037316186,9059.938178003664,0.4165293116353515,8197.411714260044
91,False,High,Master Protein,2.4684982053632184e+18,2751,XP_016865667.1,SYNCRIP#10492#heterogeneous nuclear ribonucleoprotein Q isoform X4 [Homo sapiens],0,309.639,0,52,31,753,0,1,1,562,62.6,7.56,4200,1239.02,52,51,349,404,31,28,0,86.1,9.4,7.5,94.5,7.1,5.7,88.9,2.1,9.1,85.5,7.2,10.3,6.6741159318871,5.521337659996394,83.015141401091,8.663172940584548,7.1447018497724715,94.5,45.83915717083777,0.47874553532653613,50.82235092488624,0.4924413656576275,6.097726795941748
92,False,High,Master Protein,8.428260618384849e+18,4184,NP_004238.3,EFTUD2#9343#116 kDa U5 small nuclear ribonucleoprotein component isoform a [Homo sapiens],0,309.233,0,59,43,385,0,42,1,972,109.4,5.0,2416,645.05,59,59,184,201,43,42,0,4395.6,3658.8,5400.9,4425.6,3719.2,5365.5,4638.5,3827.4,5609.2,4564.0,3788.1,5567.1,3496.108728714719,5197.32231837029,4238.110981912145,3372.001825001143,5145.042696058152,4425.6,3805.056403456644,0.6441512044256466,4785.321348029076,0.7003889582146519,4346.715523542504
93,False,High,Master Protein,4.2865428164385024e+17,2249,XP_011526286.2,ILF3#3609#interleukin enhancer-binding factor 3 isoform X1 [Homo sapiens],0,308.806,0,53,36,937,0,36,1,898,95.7,8.81,4874,1423.74,52,48,450,487,35,33,0,16684.7,15585.6,16210.7,16974.0,15955.4,16412.3,17337.1,16430.7,17141.4,18095.0,16947.0,17754.2,14998.336526708654,15897.868434589265,16086.907430136855,14363.909381146226,15442.74910348088,16974.0,15225.408405641541,0.8459549504291193,16208.37455174044,0.4998766213821212,15448.102480648959
94,False,High,Master Protein,8.369123714013872e+18,4167,NP_006816.2,CKAP4#10970#cytoskeleton-associated protein 4 [Homo sapiens],0,306.921,0,67,36,670,34,35,1,602,66.0,5.92,3364,975.11,65,67,310,360,35,36,1,11283.3,12146.0,9158.3,11399.1,12234.8,9540.6,12206.2,13087.2,10000.5,11834.8,12848.3,9698.4,11500.911775134125,9241.556855958175,10879.033042635658,11193.925376206374,8724.443060102829,11399.1,11036.479209421017,0.6609002891931943,10061.771530051414,0.8763680002728443,10371.23431554615
